releve_num,Tmx,Tmy,SMCF_area_p,con_len,tri_mean_p,veg_di,near_dist,edge_len,specialist_richness,richness,buffer
16861,257583,2722197,0.254815525,231.1139984,301.4737799,0.836955577,67.71093517,7216.382652,2,23,1000
18740,292657,2676638,0.933542631,4920.570099,384.463142,1.206825538,618.7149728,1820.119995,5,26,1000
17537,266293,2651439,0.336205744,1001.109985,365.943176,1.116433841,78.08297585,6087.27002,2,24,1000
18475,262313,2585829,0.655040697,2845.263931,369.1721327,1.101415816,209.7589085,4850.54702,3,19,1000
18465,262233,2585289,0.790493804,3319.242531,387.8251232,1.009128247,591.8957819,4156.977043,5,20,1000
18080,224620,2490252,0.587661997,2009.625961,362.4539541,0.605622656,134.489136,7712.00206,10,21,1000
18606,291004,2657417,0.420923931,1570.108953,337.5882374,1.16311839,315.8373654,8809.638496,0,11,1000
18862,307035,2671782,0.665562745,2228.14463,481.7197387,0.462344437,375.0717462,7486.953857,8,21,1000
17911,224052,2505944,0.583359732,1266.637629,384.4149465,1.157900273,164.3274519,5650.79054,3,28,750
16679,279230,2715107,0.969276573,4567.891506,263.213965,1.061482185,187.2678985,2040.829988,6,24,750
16523,290219,2735250,0.594547626,1957.620972,420.1364343,1.182101455,209.2607122,4404.270752,9,26,750
16590,279948,2714874,0.99013992,4712.030753,186.0464825,0.74136686,353.7375386,763.4125061,9,38,750
17908,223965,2506122,0.535575531,1361.78748,381.9689581,1.116644594,134.7398376,5436.911401,8,26,750
16662,279356,2714805,0.989404153,4589.028919,219.853814,0.922933108,144.1857646,895.3846757,5,19,750
17376,229525,2616262,0.810468313,3949.691818,309.7802795,0.724868768,29.04949832,3861.620657,8,21,750
17874,225421,2511667,0.509527473,1459.552574,413.0818971,0.12816677,18.92734088,5107.593979,7,32,750
16866,268145,2716591,0.786020714,4180.394905,414.5549936,1.262788948,28.26777915,4946.714027,4,23,750
17830,241146,2575831,0.406203993,1672.105774,461.9721374,0.874490261,146.0394303,5026.172852,4,20,750
18704,292832,2652502,0.509407036,1376.531731,320.0523179,0.326238262,249.1594065,4520.720513,10,31,750
18263,252884,2526780,0.303413856,847.0914917,332.7893639,0.69127434,175.2237397,4596.479981,5,20,750
18702,292932,2652396,0.449745549,1375.509003,322.8910328,0.418267268,158.3693902,4641.947624,10,29,750
17659,225034,2586544,0.788648655,2830.512503,384.9064896,0,297.2125837,4009.947761,6,18,750
17465,269781,2654839,0.685588803,2469.165569,361.2086286,0.049432605,303.204359,2560.451447,6,20,750
16473,286799,2718567,0.687193624,3499.599854,327.5721559,0.533694671,178.0613156,2482.199951,2,19,750
17909,224030,2506039,0.561362402,1333.914166,382.4941916,1.15472023,185.7558286,5540.250021,6,25,750
17991,222685,2501826,0.807211264,3007.729797,397.3960813,0.8316176,384.9828364,5473.110382,3,25,750
17441,235083,2597400,0.841438852,4083.884373,329.0178728,1.170887048,285.0832658,4534.88002,9,19,750
17523,269940,2652993,0.977423609,4655.006865,319.8328809,1.541487883,423.1819675,1813.148805,8,30,750
16664,279144,2714797,0.989047562,4585.712036,244.6522675,0.966853249,312.6381695,901.2539765,10,29,750
17411,239533,2602836,0.78239025,2560.219963,346.3218334,0.615081676,371.6334847,4011.68738,10,34,750
16883,256350,2709012,1,4712.539375,375.6035059,0.306471532,824.9954149,0,6,18,750
16879,255633,2708893,0.93747984,4378.304352,395.4973385,0.342862345,319.6821005,1157.975662,4,20,750
16878,256082,2708977,1,4712.545414,387.6906865,0.139571398,750.5386818,0,3,17,750
16874,269666,2718658,1,4712.242317,292.5982436,0.654532336,1420.960544,0,4,21,750
17439,234968,2597867,0.923361546,3913.952345,337.4077189,1.140254026,7.636060261,2934.254064,12,16,750
17402,234982,2598263,0.830004752,3756.899792,341.2800163,0.950671218,150.7318833,4292.866454,10,23,750
17433,235032,2598072,0.863537612,4265.487536,338.365755,1.047204184,81.06769461,3855.490064,14,26,750
17666,230023,2596776,1,4713.223633,239.9226618,0.432177713,878.684322,0,6,29,750
16604,270862,2719970,1,4712.216423,295.2252018,0.419166569,990.7942782,0,7,19,750
16873,268723,2719547,1,4712.262054,275.8691989,0.341230652,1301.251642,0,9,27,750
17586,226346,2604115,0.630602651,3652.636444,290.1924937,0.58136113,78.60936606,3252.864044,5,21,750
16605,271866,2720840,0.990649974,4661.428406,313.9768893,0.156874128,308.8095513,899.0700378,11,22,750
17468,268911,2654343,0.971549202,4458.086769,327.2080803,0.534902863,537.0635055,637.5509949,5,13,750
19345,294243,2732901,0.99858478,4587.997665,316.0727095,0.651434822,718.5442992,141.4459991,9,16,750
17610,240401,2618522,0.624320333,2991.491211,388.9629806,0.656076416,86.21496858,4329.277445,8,24,750
17760,229948,2541289,0.987355951,4478.406738,357.0924589,0.626013304,519.5188428,1326.625031,4,18,750
17563,271576,2657119,0.975963008,4045.776321,403.3040901,0.531697905,478.0597864,1347.245995,6,26,750
16853,269438,2719846,1,4712.246658,308.0784525,0.292165982,1516.607106,0,6,20,750
16603,270676,2719920,1,4712.22049,301.9672894,0.451084921,1131.350137,0,6,12,750
18004,224207,2525020,0.818085136,3752.710747,405.8959865,0.524419516,171.3901622,2185.659065,17,34,750
17899,239219,2517466,0.914481799,3463.414063,219.4365018,0.699134459,463.1632694,1696.380005,6,18,750
17547,269336,2652938,0.936063161,4600.766844,310.2444388,1.618665047,243.163438,4128.361802,9,23,750
17841,235426,2530240,0.909297155,4335.63765,257.0904379,0,129.5598154,2769.777573,5,15,750
19344,293730,2732614,0.728737857,2583.018128,316.1401896,0.55680336,210.7935465,2537.26001,8,22,750
17587,226559,2604074,0.726257015,3899.717896,260.0244274,0.512746182,34.65836631,2814.500031,14,29,750
16846,280695,2731796,0.892381885,3888.70906,309.4980599,0.782748222,5.459448211,2427.616197,9,26,750
17485,269313,2653181,0.952634558,4539.30259,323.1159077,1.5697989,121.9725082,2488.21781,10,19,750
19793,288815,2676166,0.932412544,4244.817878,322.9330503,0.667765835,136.2396567,6343.530558,7,23,750
18818,304044,2670255,0.997956284,4698.845131,387.0436346,0.509746834,574.4646785,607.6359863,11,20,750
18817,304041,2670121,0.996399436,4629.952938,378.9895318,0.504036943,441.5014298,969.9467031,12,26,750
16558,276737,2718353,0.988770468,4456.48922,336.4245697,0.598356173,642.5358599,808.385086,8,22,750
19680,264954,2581562,1,4712.386963,336.1752014,0.440983639,761.2028068,0,6,22,750
19745,280718,2657684,0.852206348,3598.274769,413.4840983,0.933045723,320.0282944,5603.729994,2,10,750
19272,294214,2704666,0.979705862,4243.759864,346.8268461,0.67097642,632.2937934,736.4186871,9,20,750
18951,306172,2667761,0.541946715,2502.296669,366.8940857,0.795751946,172.3780293,4788.433405,4,25,750
18268,247413,2519008,0.855181038,3032.0979,353.0401108,0.16790495,509.5382313,3778.970093,7,21,750
18868,289321,2676589,0.858976899,4113.131956,319.2015999,0.332588581,172.9409025,10141.28733,9,22,750
18405,253211,2539285,0.964622001,4712.66806,284.8487838,0,223.7115592,1000.179993,6,25,750
18407,254314,2539214,0.865944612,3848.629489,347.3047766,0,10.53553678,5074.374182,7,20,750
18848,291598,2674804,0.866752332,3762.673883,419.2259889,0.011824173,350.3499229,3868.461836,7,20,750
18359,251129,2569723,0.984280484,4224.620254,345.0226494,0.75689856,624.9256095,712.5030952,8,25,750
16491,288922,2725519,0.934121669,3286.511694,367.4065496,0.836905455,525.7064869,2219.092354,7,22,750
18355,251477,2569067,0.808060117,3048.822556,304.5318602,0.827268733,221.4434439,3619.855802,4,20,750
16490,289413,2725472,0.589602509,2046.583416,391.6121561,0.666136606,125.0886404,3770.606064,7,35,750
19065,322335,2697979,0.617656384,2304.798159,257.5236803,0.931051158,283.8559233,5606.384654,8,22,750
16785,287078,2713491,0.999699992,4543.002441,207.8913196,0.163236467,745.2096178,168.5299988,13,24,750
19208,285454,2700204,0.960450346,3674.031799,365.0699647,0.655650284,380.6606488,2299.653168,10,24,750
19062,322364,2697810,0.555681252,2732.082409,236.3075968,0.865374518,125.9112797,6857.254612,5,18,750
18816,304089,2670039,0.996189969,4686.770203,369.5682681,0.480345229,373.6973443,971.3163796,11,22,750
16452,295966,2737272,0.432879326,1284.330406,333.9663147,0.838875904,128.2914613,6317.301918,13,39,750
17103,273395,2679856,0.880395963,4044.48877,281.0999656,1.002563102,36.39112919,3301.139954,6,13,750
19708,273586,2606457,0.876083856,3411.420052,514.7478359,0.980027603,413.4464716,4771.088102,6,17,750
17114,273890,2677595,0.948710112,4284.613281,319.698023,0.990751853,276.13284,2016.336182,9,15,750
18943,288346,2676260,0.936114932,3966.141513,371.9474531,0.91316819,328.7204472,4808.903133,8,22,750
17549,270383,2653019,0.987854297,4619.274392,341.9234685,1.47635346,84.67723021,994.5472126,8,22,750
19615,246888,2563215,0.999926442,4688.879999,354.8997878,0.292177463,743.1124962,34.0114305,7,17,750
18877,291160,2677390,0.990891954,4573.348297,394.7414647,1.143072511,84.31512348,1273.830025,13,31,750
19541,251331,2560018,1,4712.705597,392.0545123,0.377851315,980.9161023,0,11,27,750
19763,280600,2657972,0.764688236,3118.836762,441.7156648,0.707099329,286.0572292,5969.624758,4,13,750
17726,237388,2583693,0.657772648,3448.174561,365.2863191,0.808857595,1.790443554,4514.939941,7,17,750
18507,274919,2605106,0.973602291,4427.170319,345.8628916,0.650425878,57.11299273,6321.806702,7,23,750
19796,288430,2676271,0.938786369,4120.09091,364.2611998,0.890435489,294.3215978,5588.83814,6,14,750
16560,276850,2717692,0.995528563,4676.90902,332.8805121,0.680186771,579.7562139,635.4949874,10,25,750
16569,277851,2716585,0.989641998,4659.990836,327.4778056,0.511958375,371.3712366,1080.978008,12,18,750
18800,288632,2674715,0.71628552,2850.823486,401.8427021,1.282906947,168.1596227,3130.919922,7,17,750
16676,279380,2714414,0.990202238,4688.346581,192.9180427,0.871852124,508.9848472,729.5807075,10,25,750
16564,276162,2715440,0.996462491,4712.1073,312.3361436,0.879913551,522.5698782,430.5228978,7,17,750
16562,277798,2716578,0.989902363,4712.073528,328.0063271,0.479818615,339.8440339,1008.820007,13,19,750
16668,279110,2714706,0.990139976,4712.047552,236.6634405,0.916091889,390.7193479,763.4125061,8,20,750
17842,235408,2529798,0.892069724,4713.108261,254.866108,0,91.7136769,3387.879562,6,14,750
18110,223241,2494630,0.834442069,3584.664709,414.9043169,0.786931653,158.8160878,5774.971145,7,19,750
19776,282837,2658105,0.909797418,4262.510742,382.9828205,1.402169343,307.6907865,2497.48999,7,21,750
16524,290347,2735276,0.628362467,2137.856109,425.2519226,1.098249762,130.8303425,4298.922152,10,26,750
16847,279866,2731434,0.894482431,3431.084725,303.7869824,1.005705373,444.3028575,1965.054993,9,20,750
19069,314443,2689103,0.994802577,4676.577637,415.9749862,1.201752813,637.357922,983.2890015,6,13,750
18931,303678,2681794,1,4711.594971,391.0597725,0.114007448,916.9443009,0,10,18,750
16443,295537,2733322,1,4711.726529,295.7419903,0.000722402,1304.071962,0,13,17,750
19706,274559,2605351,0.928442465,3892.348755,356.2931513,0.8073249,173.4100479,7914.574625,11,23,750
17522,269830,2653053,0.966738167,4334.174637,319.324712,1.491105477,454.6707558,2205.289211,6,15,750
16441,295638,2733993,1,4711.724639,296.4197054,0.379027642,834.6399876,0,8,14,750
19142,297899,2704723,0.990874456,4567.237305,317.2380258,0.433163419,579.3740404,533.7880249,13,17,750
16567,277578,2715963,0.985787543,4646.783217,320.0111007,0.706187535,613.5178913,1340.289486,10,17,750
19733,292692,2652526,0.591820215,1540.489975,313.5698205,0.257674476,287.3323872,4495.210533,5,11,750
19080,306818,2683978,1,4711.540405,251.9595508,1.064652447,974.973547,0,13,18,750
16812,290821,2718109,0.988638937,4634.588089,114.0943474,0.650797653,389.778435,3216.406998,17,28,750
17540,269135,2653470,0.950863094,4712.273804,321.4361286,1.491499582,87.33679692,2753.634714,6,12,750
19081,306762,2684482,1,4711.541199,276.3207725,1.177577208,1018.463137,0,6,15,750
18331,250382,2560004,0.961867092,4398.932415,392.0587423,1.083500775,441.9185777,1653.531036,10,21,750
17900,238855,2515651,0.932756992,4063.935577,184.6754863,0.383256098,334.953622,1887.900932,6,12,750
19614,246593,2562903,0.997187817,4531.440679,377.9290374,0.294093387,692.3511764,243.6415949,6,15,750
19346,297056,2732604,0.952883434,4250.386231,318.5803471,0.450215928,414.1771711,1121.430054,15,31,750
19063,320031,2698795,0.92584603,3812.554199,337.6382129,0.911431022,182.2389671,2254.330017,9,16,750
19387,280413,2731696,0.865269342,3925.460388,309.2404379,1.034277186,183.183771,2248.570984,9,24,750
19079,306787,2684004,1,4711.540894,252.7229665,1.070559942,972.9512268,0,14,27,750
16570,277590,2716995,0.989064729,4670.370789,331.6591713,0.370742653,92.6684237,1125.706849,10,19,750
16453,296279,2737382,0.338284611,1242.89061,336.3489119,0.52271296,63.94350913,5473.112984,7,29,750
16675,279413,2714466,0.990139976,4712.041628,193.8628551,0.853058028,453.8407614,763.4125061,9,21,750
18201,239775,2515550,0.729457693,3150.20583,211.0971862,1.028011591,140.8497877,3760.22435,5,10,750
16868,269866,2714902,0.97392013,4349.636841,305.9059097,1.294175297,548.9160125,718.3939819,6,10,750
17844,235048,2529205,0.996780837,4492.231205,275.3971945,0,703.6241194,400.9686126,5,10,750
16869,270156,2713913,1,4712.233398,319.2226102,0.848977424,1164.72669,0,6,14,750
16778,289051,2714959,1,4711.852539,176.6832082,0.408851023,1162.04113,0,6,14,750
19540,251018,2559894,1,4712.71299,404.5998158,0.50386518,1009.960573,0,11,21,750
16788,296681,2723403,0.698722884,2310.430817,143.7748088,1.05782759,273.4503258,4613.782094,14,31,750
17595,243695,2622151,0.810133816,3368.006104,430.9156137,1.481869962,172.1025019,2388.27002,11,16,750
17541,269137,2653558,0.950863094,4712.273709,319.4422165,1.457381825,174.8022282,2753.634714,6,12,750
19214,284847,2698974,1,4711.938294,283.2753603,1.032016961,760.0066794,0,13,18,750
16865,269636,2717228,0.998613375,4605.931011,378.4197282,0.517711029,716.8036065,132.5879974,10,22,750
16787,296640,2723299,0.690095557,2306.386292,144.6899218,1.046034223,269.2567435,4799.115872,20,38,750
16563,276457,2715515,0.989274212,4594.693817,310.7349081,0.862778523,513.3274523,959.5214653,10,20,750
18106,223203,2495164,0.835607372,3573.515411,400.7387818,0.68239702,237.4468136,3048.684624,12,23,750
19618,251220,2571115,0.865699428,4069.203985,357.8924381,0.258617438,378.2735482,3931.597244,5,13,750
17869,238136,2514971,0.83212257,3531.810882,182.4163026,0.647932377,248.8792455,2004.680054,5,12,750
18108,223519,2493938,0.670992267,2319.151238,429.1763331,0.739200531,215.8367867,5559.906582,9,22,750
19084,307381,2684661,0.974314264,4443.904011,304.0368668,1.104412175,535.8325978,596.0819931,13,24,750
17895,239126,2515463,0.797986942,3800.060346,164.8934001,0.506446651,169.2790403,2876.491928,7,11,750
18109,223316,2494307,0.712690493,2855.688974,416.7186344,0.834841318,106.2944305,7048.212366,9,25,750
16885,261225,2710129,0.954052586,4646.549805,229.2024852,0.750590402,226.458494,2015.230042,4,15,750
16442,295274,2733274,1,4711.731453,293.4425611,0,1090.930926,0,11,16,750
18391,248596,2558716,1,4712.771118,274.4510292,0.2070879,1477.390439,0,6,23,750
16870,269560,2716509,0.986388436,4359.230089,386.5059182,0.531056941,612.6436737,613.6446991,4,16,750
18397,248253,2558945,1,4712.779434,260.9625754,0.441416632,1075.910245,0,4,17,750
19764,280519,2658197,0.639014671,2525.521704,449.6895262,0.572710998,143.6696465,5380.599247,11,18,750
18107,223149,2494980,0.854467185,3468.09561,412.3158823,0.690216582,277.6042099,3998.777443,12,27,750
16444,295510,2733441,1,4711.726997,294.9341646,0.067301004,1256.595021,0,14,16,750
19619,251483,2571077,0.958477156,3919.508858,362.3061414,0.250902567,492.6685896,3451.601384,8,17,750
17735,231901,2582426,0.816472239,3069.701385,344.4550545,0.298907869,23.1041099,2984.508988,3,23,750
17973,232426,2566144,0.360492312,1168.343506,389.2460601,0.008061247,31.33231931,3758.550049,1,26,750
16834,260914,2713450,0.737303483,2513.939652,339.1525017,1.259371234,308.659436,3590.4814,3,28,750
16551,271246,2717757,0.721538331,3169.832764,293.3463031,0.679573275,94.02962536,3942.030029,4,27,750
17724,232636,2581861,0.771448938,1742.571682,328.5422668,0.70606982,309.5781961,3833.884903,1,31,750
17733,230576,2581408,0.334039749,855.2424774,311.8277192,0.886840733,125.2753008,6008.266228,0,32,750
16864,257526,2719446,0.099429002,116.9668579,367.4353314,0.657172351,39.83534994,4242.58091,2,34,750
18011,221329,2502613,0.745053229,2577.033354,399.4842894,0.974037371,250.5375926,4175.043045,7,39,750
17675,223026,2586749,0.584615559,1735.542442,283.5828063,0.296128086,86.99870558,4727.033257,3,29,750
16884,255823,2708880,0.958072786,4313.77861,391.8490988,0.304683895,474.1886911,787.1209717,3,15,750
17263,264403,2663678,0.527926179,1268.824407,344.7898561,0.499955102,146.535897,4863.688905,4,26,750
17205,256739,2669670,0.875316194,3454.404297,404.2838178,1.123624214,205.1838694,3576.359985,3,23,750
17593,241604,2622464,0.782758757,2217.561531,359.1975599,0.921490241,164.9092964,6468.973152,0,15,750
19494,228589,2553876,0.470725705,1937.321617,364.5226702,0.187378459,23.28948972,4206.033356,3,27,750
18703,293213,2652120,0.24946166,742.4870901,323.2841177,0.602496861,77.21718023,3923.469826,5,35,750
18055,219409,2503282,0.415787449,809.4383545,285.3301848,0,50.08471723,5328.68602,3,34,750
18093,221822,2494686,0.582093098,2351.368004,406.9862313,0.094610085,105.5659415,5152.844322,3,30,750
17183,259347,2660212,0.616685342,1221.09314,322.8133587,0.391425958,371.1814902,3445.949036,1,25,750
17775,227273,2554290,0.468712097,1004.8053,287.3553475,0.257451892,2.984873308,4634.54538,2,38,750
17741,223896,2568218,0.470782068,2069.30542,276.5790175,0.481316882,51.17242096,5107.910156,3,34,750
19066,322575,2697942,0.532733161,2424.207197,258.6109031,0.88756054,142.0373545,5409.675424,7,27,750
17660,224287,2586375,0.614550865,1482.499817,407.4125558,0.042438833,350.1041837,3984.237061,4,28,750
18261,251328,2525848,0.252597836,391.999054,304.0923917,0,150.3160786,5270.571831,7,28,750
17690,223606,2590232,0.470252015,1335.694367,247.7994303,0.198146751,22.43401538,6003.607086,5,38,750
17919,228813,2553731,0.431890363,1651.536858,371.8567605,0.437903507,72.24696629,5270.627014,4,29,750
17875,225227,2511699,0.414053051,1109.493042,418.2895032,0.150423908,48.8077058,5322.218994,5,38,750
17473,269386,2654691,0.831744864,3321.936203,355.9002558,0.317874293,445.4332622,1959.727989,5,24,750
17594,241000,2622727,0.432966504,1623.623856,318.758513,0.85278997,136.6813916,4031.590012,0,18,750
16824,279314,2736705,0.331254917,1424.499209,315.417975,0.787105436,5.356282406,3652.442538,3,33,750
18013,221773,2502028,0.761478892,2783.171193,371.5365138,0.79895045,181.60315,5244.336413,6,44,750
16539,278782,2729677,0.472451521,617.8660889,281.6432511,0.62810039,242.408579,4433.041439,4,36,750
17527,271857,2656910,0.98760513,4440.976875,406.868794,0.732235812,561.7279115,846.338295,4,24,750
18082,224076,2490081,0.405168688,1809.596375,404.7309116,0.768826268,47.56744383,4868.616428,6,28,750
17621,271853,2647957,0.4759698,964.3376574,287.8637876,0.737595533,214.7975808,4627.805434,2,29,750
17721,231277,2581654,0.287560534,1514.427338,334.2254568,0.606259592,43.53564182,4394.22699,3,29,750
16592,279943,2714925,0.99013992,4712.030836,188.211684,0.782648615,319.1886971,763.4125061,7,31,750
16830,262119,2712625,0.97745897,4159.587585,276.2425768,0.657346594,655.4339056,627.0310059,2,26,750
17182,259161,2660222,0.523369193,1249.453079,329.7553571,0.397676251,277.8758776,3501.164047,1,24,750
17357,246599,2637341,0.924918944,3683.968018,417.4427407,0.357665567,529.3501572,2042.77002,8,29,750
17374,229717,2616182,0.851280253,4284.626923,288.6676692,0.659276705,14.98080103,3777.256468,8,23,750
16875,267972,2717296,0.868301159,3626.662521,319.6179724,1.432609948,317.1634589,3036.76745,3,26,750
17277,262843,2663320,0.877096774,4350.631836,330.136293,0.248052188,164.8168302,4203.615051,3,20,750
17676,222741,2586681,0.503131647,1491.776276,281.7548941,0.342445245,126.9057793,4608.913475,3,21,750
17186,261377,2661171,0.620838356,2688.176025,332.2848503,0.015469795,113.7471362,4930.220032,1,19,750
17365,268297,2654723,0.942198855,4295.820461,305.3118267,0.080624756,400.8338316,1712.551865,9,30,750
17184,259595,2660036,0.702879359,1640.240967,315.9671981,0.343040547,288.7015818,3450.772003,1,23,750
18078,224422,2490015,0.58544712,1956.275309,382.2773984,0.766390559,83.0284547,4839.632019,8,34,750
16522,289787,2735348,0.429301415,939.4431362,386.8452876,1.343209144,3.661018175,6395.931392,5,24,750
16872,268927,2717645,0.975488004,4439.518196,357.2714893,0.745529266,540.2260621,578.5421848,4,28,750
18321,244707,2511646,0.500409085,1044.948608,370.426403,0.848150846,110.3336125,5633.689758,1,13,750
18696,289856,2658159,0.589106697,1917.680151,380.0099711,0.783636254,227.6750538,3927.863784,4,28,750
19140,300542,2703979,0.830148944,3557.569847,291.6418205,0.741950241,386.5517257,4867.762586,4,25,750
18618,288661,2659061,0.581099287,3783.502294,447.4957864,1.26121061,10.66799889,6905.831119,0,23,750
18933,302133,2680393,0.475009766,1777.325603,365.9861061,0.8838806,188.0781569,3805.450564,2,24,750
18652,288590,2659314,0.67683303,4124.370209,417.3066198,1.298439627,21.96191206,6213.281744,0,27,750
19237,289892,2699679,0.940704638,3648.337834,311.0155404,0.657610881,522.5781545,2954.344834,6,34,750
19274,293272,2706649,0.334079806,549.0462036,351.9505122,0,176.835472,3931.77002,4,28,750
18057,219294,2503373,0.417055084,709.6223793,283.9771454,0,108.5250083,5416.922119,2,39,750
18960,309037,2670628,0.602497834,1806.174823,450.9175773,0,137.9508016,6394.188157,12,31,750
18275,248972,2525834,0.8685098,3515.522247,386.4280004,0.785532807,319.6386612,2209.150024,2,11,750
18847,291788,2674809,0.853947786,3815.510824,410.3864824,0.099466301,381.5760199,4465.377438,9,20,750
18881,302546,2670029,0.515275616,3152.758011,341.8586463,0.722138556,169.7161714,5446.150902,7,25,750
18952,306537,2667747,0.267880274,1293.029724,360.8372182,0.563328226,68.35591175,4748.490969,6,26,750
18692,290557,2657984,0.66124942,3024.04563,346.8810855,1.020407827,277.5390009,4717.242893,9,29,750
19640,249225,2526154,0.810849502,2129.934967,410.9327543,0.862830846,467.1472374,3910.682552,3,19,750
18863,307418,2672182,0.435357658,1364.658033,455.2982283,0.037937445,200.4647295,4471.338917,5,28,750
18957,310001,2669738,0.083557906,NA,460.7977239,0.622171479,130.5843619,3447.901247,8,24,750
18491,264707,2581753,0.883281739,3100.160513,335.6168599,0.647036707,517.2200341,1820.354915,3,19,750
18531,274869,2602468,0.844387091,3638.544556,276.7031068,0.528297895,45.27863374,5248.334778,1,15,750
17881,224188,2513043,0.243511809,1153.780899,301.8685741,0.60956092,13.14693476,3849.178894,5,38,750
18356,251179,2569093,0.717580621,2693.593063,325.251395,0.957935759,144.2828256,3243.607297,4,20,750
18950,306948,2667670,0.11380304,429.84375,362.8513118,0,20.73659794,2850.106844,2,22,750
18490,264431,2581976,0.713684211,3383.148207,333.7869149,1.013962453,243.9884496,4855.233217,1,18,750
18358,251506,2569703,1,4712.698177,321.1624722,0.457112058,817.5916946,0,7,26,750
18693,290256,2658301,0.77212467,2542.248222,360.8591495,1.027492865,353.0367779,4260.394322,7,28,750
18468,263247,2582658,0.738056162,3043.817859,434.5606956,0.689668545,230.9911314,1904.157604,7,25,750
16521,289478,2735464,0.316761766,579.4824829,374.2334944,1.143827528,5.79161829,6217.84838,2,24,750
18638,286324,2659524,0.662296789,2356.567159,421.4329421,0.643089168,261.3296909,3044.819977,5,33,750
18932,303062,2681470,1,4711.605713,369.6783599,0,776.245214,0,7,22,750
18607,290799,2657754,0.636363122,2553.351402,336.4091703,0.98487823,271.504046,5309.792992,1,19,750
18360,250883,2569985,0.907753943,3267.309166,366.4344809,0.701514895,364.0363459,2490.732403,7,29,750
18886,301816,2669458,0.95273491,4426.238297,359.269836,0.601509109,135.6264669,1773.353973,3,14,750
18467,263093,2584764,0.654186144,2041.42749,450.4491956,0.911061734,291.5975671,2345.533966,0,12,750
18492,264741,2582040,0.794939417,2676.046381,336.7674296,0.92755762,344.0258937,3078.388652,2,16,750
19750,281981,2627106,0.63479009,2312.67096,358.3498535,1.411769277,42.62074548,7337.683167,4,25,750
19271,294361,2703733,1,4711.756104,366.2843744,0.34056271,905.7440184,0,12,25,750
18523,274882,2604984,0.977694389,4649.040222,353.0465244,0.667543074,58.64529594,5668.697903,9,25,750
19213,285669,2698991,0.886100168,4302.196141,274.6851359,1.354583598,172.052917,4620.611893,3,34,750
18335,251568,2559765,0.995229796,4489.499065,408.256339,0.722291502,682.8375627,279.7940063,8,28,750
17618,274234,2642663,0.807490293,4060.936523,324.7953935,1.448532125,115.2508709,3902.639893,0,9,750
18876,291520,2677157,0.99449212,4711.816254,380.2809208,1.091088455,198.8354593,1014.553017,12,30,750
16848,280059,2731414,0.817322496,3192.878066,302.8415047,1.013261639,288.0636943,1876.225967,10,38,750
18494,266411,2583929,0.844897451,3617.280029,414.286911,0.587490467,417.309864,1330.01001,2,16,750
18361,250979,2570325,0.883382469,3475.44898,374.8445106,0.401790863,290.2002768,2289.167708,7,23,750
